Content,Sentiment
"Hotel lãng mạng, sạch sẽ, tiếp viên tiếp đãi nhiệt tình.",1
Phong thái và tiện nghi đầy đủ cảnh đẹp yên tĩnh,1
Dọn dẹp rất sạch sẽ và nhân viên rất nhiệt tình và dễ thương,1
"Cảnh quan xung quanh ks rất đẹp, vị trí khá gần Tam Cốc. Thức ăn ở mức độ trung bình. Phục vụ rất tốt và chu đáo.",1
Khá gần biển..nhân viên rất thân thiện..phòng đầy đủ tiện nghi...,1
"Nhân viên nhiệt tình, thân thiện. Phòng ở sạch sẽ, thoải mái. Đồ ăn sáng được. Với giá tiền thuê phòng + bao ăn sáng của k.sạn như thế là rẻ so với những k.sạn quanh đó. K.sạn gần biển, chỉ tiếc là đi vào mùa này k tắm biển đc. Chị chủ k.sạn cũng là chủ cửa hàng đá dưới sảnh thì vô cùng dễ thương, nhiệt tình. Mùa hè chắc chắn sẽ quay lại :)",1
"Mình và vợ mới đi nghỉ tuần trăng mật ở Đà Nẵng, nhìn chung phòng sạch sẽ, bữa sáng ngon, giá cả hợp lý, khách sạn tuy ko hướng ra biển nhưng cách biển có chưa đến 1km, từ ks đi vào khu trung tâm cũng rất tiện lợi, thích nhất là thái độ nhân viên khách sạn rất nhiệt tình và chu đáo, từ nhân viên lễ tân, nv nhà hàng đến bảo vệ, rất thân thiện và chu đáo.",1
"Nhân viên nhiệt tình, niềm nở, giá cả tốt, khách sạn mới và sạch sẽ. Khách sạn gần biển, gần cầu là sự lựa chọn hay cho ai thích ngắm biển, ngắm cầu",1
"Khach san moi, Do dac phong moi, sach se",1
Lễ tân nhiệt tình..,1
buffee sáng ngon,1
chất lượng phục vụ và tiện nghi tốt,1
An sang ngon du do an khoang nhieu nhung hop khan vi,1
Nhân viên phục vụ ok,1
Không gian ở yên tĩnh.Rất thuận tiện bắt taxi,1
"Cảm giác được bơi lội vào buổi tối (thứ 7) giữa những ánh đèn lấp lánh và tiếng nhạc vui vui, ngửa cổ ngắm sao và tận hưởng cảm giác sảng khoái của bể sục ngoài trời...Thật là tuyệt vời!",1
"Khu nghỉ khá yên tĩnh, không đông người và ồn ào.",1
"resort có nhiều cây xanh, yên tĩnh, view biển đẹp, phòng ốc sạch sẽ, nhân viên vui vẻ, nhiệt tình.",1
"Tiện nghi, sạch đẹp và rộng rãi",1
"Phòng đẹp, sạch sẽ. Ăn sáng ngon, nhân viên nhiệt tình",1
thiết kế đẹp. phục vụ tốt. yên tĩnh,1
"khách sạn mới, nội thất đẹp và tiện nghi, nhân viên thân thiện và vui vẻ",1
Bãi biển đẹp,1
Rất yên tĩnh,1
"Nhân viên thân thiện, nhiệt tình, lúc nào cũng tươi cười, ngay cả bảo vệ tòa nhà & nhân viên dọn phòng. Phòng sạch sẽ, rộng rãi, tiện nghi, view đẹp, yên tĩnh, có sân chơi cho trẻ em & siêu thị phía dưới rất tiện. Gia đình chúng tôi có con nhỏ nên được tạo điều kiện check-in sớm & check out muộn hơn giờ qui định, vì vậy kỳ nghỉ của chúng tôi thật sự thoải mái.",1
"Đầy đủ tiện nghi, có khu vui chơi, mua sắm",1
"Tôi thích khu toà nhà ó đầy đủ dịch vụ bên dưới , phòng thì rộng rãi",1
Vị trí đẹp. Tiện nghi. Nhân viên tốt.,1
view,1
"Tôi rất ấn tượng cách phục vụ của nhân viên khách sạn, luôn mỉm cười, niềm nở, sẵn sàng giúp đỡ  khi mình cần. Bữa ăn sáng ngon, từ khách sạn đi bộ đến phố cổ khoảng 5 phút, yên tĩnh.",1
"Nhà hàng của khách sạn có trong và ngoài sân, tôi thraast thích cách bài trí này. Nhân viên tận tình, chu đáo và thân thiện, khách sạn tuy nhỏ nhưng đầy đủ tiện nghi. Phòng sạch sẽ, hồ bơi có nước ấm. Đặc biệt là chỉ cần 10 phút đi bộ là có thể đến được phố cổ.",1
"Tôi thích nhất là sự đón tiếp niềm nở của toàn thể nhân viên khách sạn đặc biệt là vợ chồng người chủ. Rất quan tâm và nhiệt tình với khách hàng. Món ăn thì ngon và dịch vụ spa thì rất thư giãn. Tôi thích quang cảnh buổi đêm khi ra ban công ngắm nhìn dòng sông, cảm giác thật yên bình thư thả. Tết Dương lịch tôi sẽ đưa cả nhà quay lại nơi đây và chắc chắn sẽ chọn Lantana làm nơi dừng chân cho gia đình mình. Lantana thật tuyệt!",1
"Phục vụ chu đáo, thân thiện và chuyên nghiệp",1
"Phòng ở đẹp, sạch sẽ, tiện nghi đầy đủ, giá tốt.",1
"Chất lượng phòng tốt với tầm giá, nhân viên chu đáo, tận tình.",1
Nhan vien rat nhiet tinh va chu dao. Khach san sạch se,1
Giường thoải mái. Tắm nước nóng thoải mái.,1
"An toàn, gần nơi công tác.",1
"Vị trí khách sạn trung tâm phố cổ. Nhân viên nhiệt tình, phòng ốc sạch sẽ, ấm cúng, nội thất hiện đại",1
Sự thoải mái nơi ở và sự nhiệt tình của nhân viên,1
Trang trí hợp lý,1
Hop li gia,1
Không thích điều gì,1
"Khách sạn gần khu trung tâm, gần chùa Linh Sơn. Giá phòng phù hợp cho những khách du lịch tiết kiệm.",1
"Nhân viên thân thiện, giá phòng rẻ, giá thuê xe rẻ, gần nhiều chỗ ăn uống tốt.",1
"Chị chủ rất thoải mái, nhiệt tình, dễ thương. Lần sau nếu quay lại vẫn sẽ book 128.",1
Phong rong rai,1
Nhân viên rất thân thiện,1
Thoải mái,1
"Lễ tân vui vẻ, tận tình với khách",1
"Thái độ phục vụ lịch sự, nhã nhặn, biết quan tâm đến người khác.",1
Cô nhân viên chơi đàn tranh rất hay :),1
Sạch sẽ,1
Gia đình rất thân thiện và nhiệt tình. Phòng sạch sẽ thoải mái. Khá gần khu phố cổ!,1
C chủ rất nhiệt tình,1
Chủ khách sạn rất thân thiện và nhiệt tình.,1
1/ sự thân thiện và nhiệt tình2/ không gian yên tĩnh và môi trường sạch.,1
"Nhân viên thân thiện, với một khách sạn ba sao thì mình khá hài lòng. Đồ để quên được giữ lại cẩn thận cho khách. Đồ ăn sáng khá ổn và bếp sạch sẽ.",1
"Vị trí trung tâm, thuận tiện đi lại, nhân viên nhiệt tình",1
Vị trí đi lại khá thuận tiện,1
giá cả hợp lý,1
Ngay trung tâm thành phố,1
Đồ ăn sáng ngon Nhân viên phục vụ tốtPhòng sạch sẽ ,1
Sự sầm uất của phố cổ Hà nội,1
"Khách sạn mớiThiết kế đẹpNhân viên phong cách chuyên nghiệp và nhiệt tình, chu đáoGiá tốtRất sạch sẽ",1
"không gian yên tĩnh, không khí trong lành , mát mẻ. Bữa sáng thì không phong phú nhưng hiểu được là do ít khách nên khó sắp xếp.Tóm lại RẤT HÀI LÒNG",1
Bể bơi và không gian rất tuyệt vời,1
"Nhân viên cực kỳ thân thiện, bạn tiếp tân nữ ốm ốm cực kỳ dễ thương, phòng ốc sạch sẽ, tiện nghi, tốt nhất trong tầm giá, vị trí hơi xa so với trung tâm nhưng gần bãi biển mỹ khê",1
Sach sẽ,1
phòng tạm được,1
"Thái độ phục vụ rất tốt, chủ nhà nhiệt tình và chu đáo. Địa điểm trung tâm, thuận tiện đi lại. Không gian phòng ấm cúng, thoải mái.",1
"Thực sự rất ấn tượng về lòng nhiệt tình của bác chủ nhà, bị mất túi sách mà giữa đêm bác cùng gia đình đã cùng nhau tìm giúp và tìm thấy.Phòng ốc rất sạch sẽ, gọn gàng và thơm :) năm sau đi chắc chắn sẽ quay lại đây",1
"Không gian khá yên tĩnh, chủ nhà thân thiện! Chỉ cần đi vài trăm mét là đến phố cổ để chụp hình rồi!",1
"Nội thất đẹp, như ksan sang chảnh đối diện homstay vậy. Có ban công đón gió mát và thoáng. Nhà mới xây nên nhìn rất sạch sẽ. Khuốn viên thoáng mát, cảm giác rất thoải mái.Có thể đặt tour CLC và xe shuttle bus ra ĐN. Nhà chủ còn tặng 1 đĩa hoa quả khi đến nghỉ. Lúc bọn mình check out còn tặng thêm đĩa dứa ăn cho mát nữa. High recommend cho bạn nào ở đây.",1
"Khách sạn khá gần trung tâm, tiện nghi tốt, nhân viên thân thiện, có đủ các nhu cầu cần thiết, quá xứng đáng với số tiền tôi bỏ ra. Khách sạn mới xây nên mọi thứ đều mới, sử dụng tốt. Hôm tôi đến Hội An lạnh và mưa nhiều nên tôi cũng ko đi đc nhiều nơi, khách sạn cho tôi mượn dù và áo mưa, dép, để tôi có thể đi ra phố. Cám ơn bạn lễ tân buổi chiều tối đã hướng dẫn tối đa các câu hỏi của tôi",1
"Ân cần, niềm nở.",1
"Không gian tuyệt vời, phòng ngủ sạch sẽ.",1
phong rat sach se,1
"Thuận lợi cho công việc của tôi và rất thoải mái ! Vì vậy, tôi đã book lần thứ 2 vào tuần sau 12/04/2015 !!!",1
Anh chi chu nha rat nhiet tinh va tot bung. Neu co dip den Hoi An lan thu 2 nhat dinh minh se van dat phong nghi tai Thuan Phong Homestay,1
"Bữa sáng tuyệt vời, a chủ thân thiện,",1
"khách sạn mới và sạch sẽ, dịch vụ tương đối tốt (trừ lúc check out tôi đã nói ở trên), dịch vụ phòng tốt và nhanh, đồ ăn ở nhà hàng Pavilion rất ngon (tiếc là chỉ phục vụ ăn tối)",1
Món tráng miện buffet ngon và đa dạng,1
View đẹp,1
"Phòng thoải mái, ko khí dễ chịu,",1
Tôi thấy mọi thư rất thoải mái và ok. Nhưng trong phòng nên có một số hoa quả nữa thì tuyệt hơn.,1
"Quang cảnh đẹp, nhân viên nhiệt tình thân thiện.",1
Gia tien hoi dat,1
"Mot Ha long tuyet voi , toi mong co  nhieu khu nghi duong vui choi chat luong cao o Ha long.",1
"Nhân viên tại resort đều rất nhiệt tình và lễ phép, một trong những dịch vụ tốt nhất miền bắc mà t và gia đình từng sử dụng",1
Mọi thứ ở KS mình vợ chồng mình rất thích,1
"Khách sạn có view đẹp . Nhân viên thì rất thân thiện , ấn tượng của tôi rất tốt về nơi này , lần sau tôi cũng sẽ ở đây ,nói chung mọi thứ very very wonderful😍😍",1
"Ho boi sach se, dieu hoa tot, view dep. Co ban cong. bua an sang du it mon nhung cung duoc. Nhan vien vui ve. Gan trung tam. Gan cac quan an binh dan.",1
Nhan vien don tiep tot,1
"Nhân viên thân thiện, phòng rộng thoải mái",1
"- Phòng đẹp, thái độ phục vụ tốt- Giá tiền hợp lý",1
"Nhân viên nhiệt tình,đồ ăn sáng rất ngon",1
"Mình check in khá là trễ, lúc 0h30 tối, không gặp được chủ tuy nhiên được sự hỗ trợ nhiệt tình của các bạn ở chung, phòng thoáng sạch sẽ và yên tĩnh, bữa sáng tốt, chu đáo và nhiệt tình. Sáng gặp được anh chị chủ tiếp đón nồng hậu. Mình sẽ quay lại khi đến Đà Nẵng một lần nữa.",1
"Chủ nhà rất thân thiện và hòa đồng, tạo cảm giác cho khách như là đang đến nhà của một người bạn bè hơn là đến thuê trọ. Mình là 1 kẻ thích đi độc hành, thế nên sáng ngày đi về, vì vội quá nên không ăn sáng. Thế là bạn chủ nhà vội làm cho 1 suất ăn sáng mang đi dọc đường. Chỉ là một hành động nhỏ, nhưng lại khá ăn điểm vì làm cho khách thấy mình được quan tâm ở một nơi xa lạ.",1
"Nhà rất đẹp, sáng sủa và rộng rãi. Có vườn cây, cà phê ở lầu trênKhu vực chung rộng rãi, thoải mái. Không khí hostel rất yên tĩnh và biệt lập. Giá cả rẻ. Địa điểm dễ tìm",1
"Không gian sạch sẽ, thoáng, vị trí trung tâm",1
"Giường rộng, phòng tắm có vòi sen từ trên trần rất thú vị, ban công rộng rãi nhìn ra biển",1
"Resort phục vụ rất tệ, dọn phòng xong kg cho thêm dầu gội mới, gọi nói đem lên thêm thì kêu muốn thì mua thêm. Kêu xe đưa rước lâu, thu thêm phí chụp hình cư ới $100 nói là có xe đưa rước đi hướng dẫn chụp hình nhưng không hề có",1
"Khung cảnh rất đẹp, rất thư giãn.Khá đầy đủ tiện nghi và phù hợp cho các cặp đôi.",1
"Cảnh đẹp, đồ ăn ngon",1
Không có gì,1
"Ấn tượng đầu tiên chỉ có thể thốt lên ""wow"",khung cảnh đẹp,nhân viên nhiệt tình,đặc biệt là bãi biển,nước trong và sạch...",1
"Quang cảnh và kiến trúc rất đẹp, sạch sẽ, thư giãn",1
Tiện để ĐI họp tại vp bộ y tế,1
"Nằm ngay phố cổ, vài phút đi bộ ra hồ Gươm. ",1
"Vị trí tuyệt vời, ngay phố đi bộ, nhiều hàng quán, buối tối rất đông vui.",1
Nằm ngay giữa Khu phố cổ và gần Hồ Hoàn Kiếm.,1
"Vị trí ngay khu phố cổ, đi lại & ăn uống dễ dàng, phòng rộng rãi, sạch đẹp,tiện nghi, giá cả cũng OK, nói chung tất cả đều tốt ngoại trừ không có thang máy, nếu mang ít hành lý thì sẽ tuyệt vời.",1
"Phòng khách rộng rãi, tôi ở phòng 302 ngay ban công nên khá thoáng, vị trí phải nói là rất tốt, ngay khu trung tâm phố cổ, nằm sát phố Tạ Hiện rất đông đúc về đêm. Nhân viên nhiệt tình và sẵn lòng giúp đỡ. Nếu với giá từ booking và những điều trên, đây là 1 lựa chọn tốt cho kỳ nghỉ tại Hà Nội.",1
"gần khu phố cổ, có thể đi bộ dạo ra Hồ Gươm, hoặc ngồi uống bia ở phố Tạ Hiện",1
"ngay khu phố cổ, thuận tiện ăn uống",1
Hỗ trợ khá nhiệt tình,1
"Tat ca deu tot, neu co dip se tiep tuc ghe tai dia diem khach san nay",1
"Nhân viên thân thiện , khách sạn có địa điểm rất tốt",1
Vị trí phố cổ gần bờ hồ nên đón năm mới khá sôi động. Xung quanh có nhiều phố có hàng ăn.,1
Địa điểm gần trung tâm,1
"Nội thất gỗ đẹp, Phòng yên tĩnh, Thoải mái giờ giấc, Chỗ để xe ok và nhân viên nhiệt tình",1
"Vị trí, thái độ phục vụ",1
Đồ gỗ cổ và đẹp. Vị trí thuận lợi. Tiện nghi phù hợp với giá tiền,1
"Phòng rộng rãi, ngay khu phố cổ, khá tiện nghi để đi dạo Hồ Gươm, phố cổ.",1
Gia tot hon nua,1
"Phòng rộng rãi, vị trí tại phố đi bộ ăn uống nhộn nhịp. Giá cả phù hợp. An ninh.",1
"Ngay trung tam, gan ho guom",1
ngay khu an uong dong vui,1
Vị trí trung tâm,1
khu vuc khach san vui,1
Nhân viên nhiệt tình.Chỗ ở sạch sẽ. wifi ổn.Nói Chung hợp với việc đi phượt,1
Ngay trung tam pho co nen rat thuan tien di choi va an uong.,1
Phòng sạch sẽ nhưng hơi xa,1
tien loi khi dat chan den Da Nang vao lic 11h dem. gan san bay!,1
"Nhân viên và lễ tân rất nhiệt tình và luôn vui vẻ.Địa điểm tốt, cách đường Bạch Đằng sát sồng Hàn tầm chục bước chân.",1
Vi tri thuan tien,1
"Phục vụ nhiệt tình, chu đáo, ân cần, thân thiện. Giá cả phải chăng.",1
relax,1
"sạch sẽ, vị trí thuận tiện đi lại.",1
Ngay trung tâm thủ đô,1
"Phòng có view đẹp, tương đối sạch.Nhân viên dọn phòng thân thiện.Dụng cụ nấu ăn sạch và đầy đủ.",1
rộng thoải mái,1
Đến với Daeha cho mình cảm giác như đang ở nhà. Ko gian phòng ấm cúng. Nhân viên rất nhiệt tình và gần như các em rất tôn trong cuộc sống của khách.,1
"Nội thất được, phòng sạch sẽ",1
"Thoải mái tiện nghi như nhà vậy, rất tuyệt",1
Thái độ nhân viên tốt,1
gon gàng sạch sẽ,1
"Khách sạn có vị trí rất đẹp, phòng mình đặt lại là phòng trên mặt hồ nên view rất tuyệt, phù hợp cho các cặp đôi thích lãng mạn. Khách sạn sạch sẽ, thoải mái, tiện nghi và phần lớn nhân viên đều thân thiện, tích cực, xứng đáng với thương hiệu và tiêu chuẩn 5 sao mà giá tiền lại hợp lý hơn nhiều khách sạn 5 sao khác.",1
dia diem,1
"Cảnh quan tốt, phòng nghỉ tiện nghi, gối nằm rất êm ái và thoải mái, nhân viên phục vụ tốt.",1
Rat tot,1
"Vị trí, tiện nghi, sạch sẽ",1
Cảnh quan hồ.Nhân viên tuyệt vờiSunset Bar,1
"yên tĩnh, sạch sẽ, tiện ăn uống vì trong khu dân cư",1
design,1
"Nhân viên rất thân thiện, tiện nghi, đáng giá đồng tiền.Tôi có quên ipad sau 1 ngày quay lại nhân viên đã gửi lại, tôi rất cảm ơn",1
Phong dep,1
"Thái độ nhân viên phục vụ nhiệt tình, phòng sạch sẽ",1
"Nhân viên thân thiện, phòng rộng có viet đẹp. Khách sạn gần Tam Cốc",1
Nhân viên nhiệt tình,1
"Gần biển, gần sông, khu vực yên tĩnh",1
"Tiện nghi thoải mái, sạch sẽ, nhân viên rất nhiệt tình",1
"Giường rộng thoải mái. Phòng đầy đủ tiện nghi. Gần biển và cầu sông Hàn. Phòng không rộng lắm nhưng toilet rộng, sạch,  vừa đủ cho sinh hoạt. Có thang máy.",1
"Nhân viên thân thiện, nhiệt tình. Giá phòng hợp lý. Tiện đi ra biển và vào trung tâm.",1
"Gần biển và cũng gần trung tâm luôn.Mình thuê xe máy ở khách sạn để đi chơi 2 ngày. Nhân viên nhiệt tình. Phòng nhỏ nhưng sạch, đủ tiện nghi (cơ bản). Lần sau đến Đà Nẵng sẽ thuê tiếp ở đây.",1
"Nhân viên rất dịu dàng, dễ mếnChủ hotel cả cô, chú đều vui tính, thân thiệnPhòng 603 do 2 giường twin ghép lại thành 1 nên to hơn cỡ king, rất thoải mái",1
Nhân viên thân thiện. Khách sạn khá gần trung tâm.,1
"Địa điểm tuyệt vời, gần bãi biển và sông Hàn. Nhân viên nhiệt tình, dễ mến.",1
"Giường thoải mái, thái độ nhân viên thân thiện, gần biển, phòng rộng.",1
Sạch sẽ. Nhiệt tình. Giá rẻ,1
"Phòng nhỏ nhưng sạch sẽ, tiện nghi đầy đủ, giường ngủ thoải mái. Rất đáng tiền.",1
Nhân viên nhiệt tình,1
"phục vụ tốt, phòng sạch và thoải mái",1
giá xứng đáng cho địa điểm như vậy. nv nhiệt tình. tiện đường đi ra biển và vào tp,1
"Phòng rất sạch sẽ và đầy đủ tiện nghi. Nằm gần biển và cũng chỉ cách trung tâm 5p, nói chung rất là tốt,",1
Tuyệt vời,1
"Buffet có thể do ít khách ăn nén đồ cũ, không nên ăn buổi trưa, intenet ko tốt mặc dù trả phí là 300k/ ngày chưa vat. Các phụ phí nhiều. Chỉ đáng khoảng 4 sao",1
"Phòng đẹp, sạch tiện nghi, phục vụ tốt",1
Không gian,1
"Phục vụ tốt,niềm nở và nhiệt tình.",1
"Nội thất phòng ngủ tương đối tốt, tạo cảm giác thoải mái khi nghỉ ngơi tại đây.",1
"phòng rất sạch sẽnhân viên vui vẻ nhiệt tìnhhostel chuẩn bị sẵn dầu gội và sữa tắm, lại còn phục vụ thêm nước uống nữa...",1
"Lễ tân nhiệt tình, vui vẻ.",1
Nhân viên cực kì thân thiện,1
Phòng ở bao gồm ăn sáng trị giá 12k vnđ là suất bánh mì ốp la.,1
"Khu nghỉ gẫn gũi với thiên nhiên, trong lành.",1
Nhân viên ở đấy khá thân thiện và nhiệt tình. Khung cảnh gần gũi với thiên nhiên. Bạn thoải mái dạo chơi bằng xe đạp mà không bị tính phí.,1
"Không gian và thái độ phục vụ, các món ăn ngon",1
"Giường rất thoải mái, nhân viên thân thiện, khu vực vệ sinh sạch sẽ",1
"Phòng sạch sẽ, gần biển",1
"Cũng đỡ ồn khá nhiều so với những review trước. Nhân viên nhiệt tình và thoải mái, ở gần biển, chỗ trung tâm nên rất thuận tiện:) .",1
Nhân viên rất nhiệt tình,1
"Nhân viên thân thiện, khách sạn gần biển",1
nhan vien nhiet tinh va than thien . phong sach se . an sang ngon,1
"Phòng sạch đẹp , nhân viên thân thiện",1
"Nhân viên rất chu đáo, nhiệt tình, nhanh nhẹn",1
Bữa sáng hơi ít món để lựa chọn,1
"Giường thoải mái, thuận tiện vì ở trung tâm.",1
địa điểm thuận tiện,1
"Vị trí tốt, đi bộ ra biển gần, phòng sạch sẽ tiện nghi và thoải mái.",1
"Phòng rộng, nhìn ra sông Hàn và bán đảo Sơn Trà, cầu Thuận Phước, rất rộng và thoáng. Gió mát lộng.",1
"Khách sạn sạch sẽ, vị trí đẹp, giá hợp lý.",1
"Giá cả rất ok, và hầu như không tìm được chỗ nào rẻ hơn. Nằm ở bờ đông nên giáp biển, gần bãi tắm đẹp (1km). Từ đấy đi khoảng 2km là qua bờ tây và thêm 2km nữa ra tới chợ Cồn là tha hồ ăn uống. Có dịch vụ thuê xe máy và đưa đón sân bay, rất tiện lợi.",1
"nhân viên phục vụ rất nhiệt tình và thoải mái, tận tình với khách nghỉ.",1
Cô chủ và nhân viên nhiệt tình,1
"Sự thoải mái của khách sạn. Đồng thời tiện nghi cho việc tắm biển và ngắm cảnh nếu ở tầng trên. Đồ dùng tại phòng khách sạn mới mẻ, đẹp đẽ.",1
"Mình thích cách đầu tư cho mỗi phòng của khách sạn. Phòng giường đôi không quá lớn nhưng bài trí hợp lý, đầy đủ tiện nghi. tường ốp gạch cực sạch sẽ. chăn ga đều mới. Mọi thứ hết sức ưng. Không nghĩ giá rẻ zị mà phòng ốc lại khiến mình thoải mái như zị :D :D",1
"- Phòng, chăn, đệm sạch sẽ.- Giá tốt. - Yên tĩnh.- Gần biển.- Chủ khách sạn thân thiện, nhiệt tình. Mình đặt phòng 2 đêm, sau đó trả phòng đi Hội An 1 đêm rồi hôm sau quay lại. Chủ ks cho mình gửi đồ tại phòng mình ở luôn, giữ cho mình phòng đó mà không tính tiền hay phí gì luôn :)- Đi Hội An tiện mà đi Sơn Trà cũng tiện luôn :)",1
"Nhân viên quá nhiệt tình. Tận tình tư vấn. Phòng dọn dẹp sạch sẽ mỗi ngày. Giá phòng rẻ, đặt xe máy vs tour tại đây luôn có giá tốt. Sẽ way lại",1
"phòng đẹp, hướng biển",1
Gan bien,1
Nhân viên thân thiện và supportive,1
"Cũng sạch sẽ, nhân viên phục vụ được",1
nhân viên và chủ rất thân thiệntiện nghi quá tuyệt vời,1
"wc sạch sẽ, phòng đầy đủ tiện nghi",1
"Ky nghi thoai Mai, an ninh",1
Gần biển,1
bé lễ tân nhiệt tình.,1
"Địa điểm gần khu phố cổ. Đặc biệt là thái độ của nhân viên rất tuyệt vời. Tôi đi cùng con nhỏ, đi xe đạp, cháu thò chân vào nan hoa bị xước xát. Nhân viên đã nhờ người vào tận phòng hỏi han, đưa thuốc sử dụng, thậm chí sẵn sàng xe cộ để đưa cháu đi khám nếu cần.",1
Nhân viên nhiệt tình. Sạch sẽ!,1
"Ks mới, rất sạch sẽ. Gần phố cổ. Xe đạp miễn phí. Đồ ăn sáng phong phú",1
Phòng tiện nghi,1
"Tran trong gui loi cam on den Quan ly khach san, anh Thanh,cung toan bo nhan vien, dac biet em Huy. Da giup do tan tinh trong luc chung toi bi cuop mat het giay to...Thanks so much!Super, ohne Worte!",1
thich loi service o hotel rat chu dao nhan vien rat lich thiep va sot xan,1
"nhân viên phuc vụ nhiệt tình, chất lượng phòng nghỉ tiên nghi, phù hợp với khách đi du lịch và đi công tác. Khoảng cách hợp lý để đi đến các điểm vui chơi xung quan.",1
"Bữa sáng ít món, nhat. Wc có mùi hôi. Phòng tiện nghi tốt. Phục vụ tốt",1
"Nhân viên thân thiện, thoải mái.",1
"Giường rất êm, địa điểm khá tốt, và nhân viên phục vụ nhiệt tình, niềm nở",1
Nhan vien khach san rat tot,1
Giươ,1
Ngồi ăn sáng và ngắm toàn cảnh thành phố buổi sáng rất tuyệt!,1
"Giao Thông thuận tiện , phòng sạch sẽ",1
"Đứng trên tầng thượng,hóng gió và ngắm trời đêm.",1
"Bữa sáng dễ thương. Rèm kéo ở giường riêng tư,",1
"Sự yên tỉnh,khá sạch sẽ trừ việc thảm có mùi mốc..nhân viên nhã nhặn",1
"Khách sạn nằm vị trí thuận lợi, nhân viên vui vẻ, nhiệt tình, ăn sáng rất ngon, phòng mình view bờ sông ban đêm rất đẹp, phòng ốc tiện nghi. Nhìn chung là rất ưng. Sẽ quay lại đây nếu có dịp du lịch Đà Nẵng sắp tới.",1
Phòng hơi bé. Nhân viên thân thiện nhiệt tình,1
giuong thoai mai,1
Tien nghi được nhan viên nhiệt tinh toi hai long,1
Giường thoải mái,1
"phòng có view đẹp, nhà tắm có cửa thoáng tốt",1
"Nhân viên vui vẻ, nhiệt tình, chỗ ở sạch sẽ",1
Gần trung tâm,1
"Khách sạn rất yên tĩnh, cực kì sạch sẽ. Tôi đã có kì nghỉ khá tuyệt",1
Nhìn bề ngoài hay trong hình khá ấn tượng nhưng đến khi nhận phòng thì quá thất vọng vì nhìn như những nhà nghỉ bình dân. Không gian thì được nhưng chất lượng cần cải thiện nhiều.,1
"Bữa sáng tốt, nhân viên phục vụ nhiệt tình, phòng sạch sẽ, điểm chưa tốt: chất lượng phòng chưa tốt so với những khách sạn đạt 3* khác trên địa bàn, chưa toát lên được sự sang trọng của một khách sạn tiêu chuẩn 3*, tôi là một người đi nhiều và tôi cảm nhận không gian tôi vừa ở nó gióng một nhà nghĩ sạch sẽ hơn. Cần thay đổi.Mong khách sạn của bạn tiếp thu những ý kiến chân thành của tôi.Chúc thành công.",1
"1. KS Vị trí trung tâm, gần sông Hàn, ngay trục đường lên cầu sông Hàn, qua cầu là sang Phạm Văn Đồng đi tắm biển, đi ăn hải sản và các điểm khác. Tối về Ks đường phố sầm uất, cafe, đi dạo sông, chạy xe quanh thành phố ngắm cầu.... Mình rất hài lòng về vị trí.2. KS có cây xanh, ban công đẹp, thoáng mát. Mình cũng rất thích. Lễ tân nhiệt tình nữa.3. Ngoài ra KS nằm trong khuôn viên nhà hàng ẩm thực bò và quán ăn Trần nên ăn uống rất tiện. Giá phòng kèm ăn sáng, ăn ở quán ẩm thực bò, món ăn khá được.",1
Nhân viên nhiệt tình và tôn trọng khách.,1
"vị trí khách sạn thuận tiện, gần sân bay, bến đỗ xe buýt đi Hội An, và cầu quay",1
Thái độ phục vụ của nhân viên,1
"Ngay trung tâm, thuận lợi đi nhiều nơi",1
"Thiết kế đẹp, đơn giản,trang nhã. Phòng khá là ok, dịch vụ cũng khá tốt, giá cả phù hợp. Vị trí tương đối. Nói chung mình rất thích",1
Phòng đẹp.view đẹp,1
"Rất gần phố cổ, nhân viên rất thân thiện, giá cả rẻ",1
Giường thoải mái,1
Vị trí khách sạn gần khu phố cổ Hội An,1
"khuôn viên thoáng, có ban công thaoi3 mái",1
nhân viên rất nhiệt tình,1
Thai do va su chu dao cua doi ngu nhan vien,1
"Đồ ăn ngon, nhân viên thân thiện",1
Vị trí trung tâm thành phố;Tiện nghi phòng chấp nhận được;Nhân viên nhiệt tình.,1
"Phòng ốc sạch sẽ, nhân viên thân thiện",1
"sach se, nhan vien lich su vui ve",1
Địa điểm thuận tiện,1
"Thái độ lễ tân tốt, nhiệt tình. Địa điểm thuận lợi, khách sạn sạch sẽ.",1
"Phòng sạch sẽ, đẹp. Đi tham quan các cây cầu nổi tiếng ở ĐN rất tiện.",1
phòng sạch sẽ. vị trí trung tâm. khu vực xung quanh nhiều quán ăn.,1
"Không thấy khách sạn nói gì tới việc ăn sáng, mặc dù khi đặt phòng qua booking thì có mục là bao ăn sáng.",1
"Phong cách phục vụ chuyên nghiệp. Nhân viên cởi mở, thân thiện. Vị trí trung tâm, phòng sạch sẽ, phù hợp cho các đợt công tác và nghỉ ngơi.",1
"Vị trí tốt,phòng đẹp và rộng ,sạch sẽ có ban công.Bể bơi sạch sẽ.Ăn sáng ngon.Có xe bus muễn phí đưa đón khách đi phố cổ và bãi biển.Nhân viên bảo vệ chu đáo nhiệt tình.",1
hồ bơi,1
Phòng ốc rất đẹp và tiện nghi.Cảm ơn các bạn đã chuyểb giùm món đồ mình quên tại khách sạn!,1
